mH(GeV)	CrossSection(pb)	+QCDScale%	-QCDScale%	(PDF+as)%	+full%	-full%
10.	0.07537604	1.	-0.7	2.	2.23606797749979	-2.118962010041709
15.	0.07221576	1.	-0.6	2.	2.23606797749979	-2.08806130178211
20.	0.068921	0.9	-0.6	2.	2.193171219946131	-2.08806130178211
25.	0.065686756	0.8	-0.6	2.	2.154065922853802	-2.08806130178211
30.	0.062526476	0.9	-0.5	2.	2.193171219946131	-2.0615528128088303
35.	0.059487227999999996	0.8	-0.5	1.9	2.0615528128088303	-1.96468827043885
40.	0.056609356	0.8	-0.5	1.9	2.0615528128088303	-1.96468827043885
45.	0.053865963999999995	0.8	-0.4	1.9	2.0615528128088303	-1.9416487838947598
50.	0.051283947999999996	0.8	-0.4	1.9	2.0615528128088303	-1.9416487838947598
55.	0.048843136	0.7	-0.4	1.9	2.0248456731316584	-1.9416487838947598
60.	0.046556976	0.7	-0.4	1.9	2.0248456731316584	-1.9416487838947598
65.	0.044398572	0.7	-0.4	1.9	2.0248456731316584	-1.9416487838947598
70.	0.042367924	0.7	-0.4	1.9	2.0248456731316584	-1.9416487838947598
75.	0.040451584	0.6	-0.3	1.9	1.9924858845171274	-1.9235384061671343
80.	0.038649552000000004	0.6	-0.3	1.9	1.9924858845171274	-1.9235384061671343
85.	0.036955104	0.6	-0.3	1.9	1.9924858845171274	-1.9235384061671343
90.	0.035354792	0.6	-0.3	1.9	1.9924858845171274	-1.9235384061671343
95.	0.033848616	0.6	-0.3	1.9	1.9924858845171274	-1.9235384061671343
100.	0.032423128	0.5	-0.3	1.9	1.96468827043885	-1.9235384061671343
105.	0.031085052000000002	0.5	-0.3	1.9	1.96468827043885	-1.9235384061671343
110.	0.029814216	0.5	-0.2	1.9	1.96468827043885	-1.91049731745428
115.	0.02861062	0.5	-0.2	1.9	1.96468827043885	-1.91049731745428
120.	0.027474264	0.5	-0.2	1.9	1.96468827043885	-1.91049731745428
125.	0.026391699999999997	0.5	-0.2	1.9	1.96468827043885	-1.91049731745428
130.	0.025369652	0.4	-0.2	1.9	1.9416487838947598	-1.91049731745428
135.	0.024401396	0.4	-0.2	1.9	1.9416487838947598	-1.91049731745428
140.	0.023480208	0.4	-0.2	1.9	1.9416487838947598	-1.91049731745428
145.	0.022606088	0.4	-0.2	1.9	1.9416487838947598	-1.91049731745428
150.	0.021779035999999998	0.4	-0.2	1.9	1.9416487838947598	-1.91049731745428
160.	0.02023924	0.4	-0.2	1.9	1.9416487838947598	-1.91049731745428
170.	0.018840648	0.4	-0.2	1.9	1.9416487838947598	-1.91049731745428
180.	0.017563088	0.3	-0.2	1.9	1.9235384061671343	-1.91049731745428
190.	0.01640656	0.3	-0.2	1.9	1.9235384061671343	-1.91049731745428
200.	0.015344168	0.3	-0.2	1.9	1.9235384061671343	-1.91049731745428
210.	0.014375912	0.3	-0.2	1.9	1.9235384061671343	-1.91049731745428
220.	0.013488343999999998	0.3	-0.2	1.9	1.9235384061671343	-1.91049731745428
230.	0.012668015999999999	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
240.	0.011914928	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
250.	0.011222356	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
260.	0.010576852	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
270.	0.00998514	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
280.	0.009433772	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
290.	0.008916024	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
300.	0.008445344	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
310.	0.00800156	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
320.	0.007584671999999999	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
330.	0.007201404	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
340.	0.0068383079999999995	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
350.	0.0064994184	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
360.	0.0061820456	0.3	-0.1	1.9	1.9235384061671343	-1.9026297590440446
370.	0.0058848448	0.3	-0.1	2.	2.0223748416156684	-2.0024984394500787
380.	0.0056057988	0.3	-0.1	2.	2.0223748416156684	-2.0024984394500787
390.	0.0053435628	0.3	-0.1	2.	2.0223748416156684	-2.0024984394500787
400.	0.005096792	0.3	-0.1	2.	2.0223748416156684	-2.0024984394500787
410.	0.004864814	0.3	0.	2.	2.0223748416156684	-2.
420.	0.004645611599999999	0.3	0.	2.	2.0223748416156684	-2.
430.	0.0044391848	0.3	-0.1	2.	2.0223748416156684	-2.0024984394500787
440.	0.0042441888	0.3	-0.1	2.	2.0223748416156684	-2.0024984394500787
450.	0.0040599512	0.3	-0.1	2.	2.0223748416156684	-2.0024984394500787
460.	0.0038851272	0.3	-0.1	2.	2.0223748416156684	-2.0024984394500787
470.	0.0037203892000000002	0.3	-0.1	2.	2.0223748416156684	-2.0024984394500787
480.	0.0035643924	0.3	-0.1	2.	2.0223748416156684	-2.0024984394500787
490.	0.0034164644	0.3	-0.1	2.	2.0223748416156684	-2.0024984394500787
500.	0.0032759328000000003	0.3	-0.1	2.	2.0223748416156684	-2.0024984394500787
550.	0.00267279	0.3	-0.2	2.1	2.1213203435596424	-2.1095023109728985
600.	0.0022014376000000003	0.3	-0.3	2.1	2.1213203435596424	-2.1213203435596424
650.	0.0018282555999999998	0.3	-0.3	2.1	2.1213203435596424	-2.1213203435596424
700.	0.00152971	0.3	-0.4	2.2	2.220360331117452	-2.23606797749979
750.	0.001287646	0.3	-0.4	2.2	2.220360331117452	-2.23606797749979
800.	0.0010906328	0.3	-0.5	2.3	2.3194827009486403	-2.3537204591879637
850.	0.000927912	0.3	-0.5	2.3	2.3194827009486403	-2.3537204591879637
900.	0.000793432	0.3	-0.6	2.4	2.4186773244895647	-2.4738633753705965
950.	0.0006811412	0.3	-0.6	2.4	2.4186773244895647	-2.4738633753705965
1000.	0.00058713968	0.3	-0.7	2.5	2.5179356624028344	-2.596150997149434
1050.	0.00050772924	0.3	-0.7	2.5	2.5179356624028344	-2.596150997149434
1100.	0.000440422	0.3	-0.8	2.6	2.6172504656604803	-2.7202941017470885
1150.	0.00038313352	0.3	-0.8	2.6	2.6172504656604803	-2.7202941017470885
1200.	0.0003341828	0.3	-0.9	2.7	2.716615541441225	-2.8460498941515415
1250.	0.00029215780000000003	0.3	-0.9	2.7	2.716615541441225	-2.8460498941515415
1300.	0.00025598267999999997	0.3	-0.9	2.8	2.8160255680657444	-2.9410882339705484
1350.	0.00022478332000000001	0.4	-1.	2.8	2.82842712474619	-2.973213749463701
1400.	0.00019775284	0.4	-1.	2.9	2.9274562336608896	-3.0675723300355937
1450.	0.00017428607999999998	0.4	-1.1	2.9	2.9274562336608896	-3.1016124838541645
1500.	0.00015384512	0.4	-1.1	3.	3.026549190084311	-3.1953090617340916
1550.	0.00013602652	0.5	-1.2	3.	3.0413812651491097	-3.2310988842807022
1600.	0.00012042683999999999	0.5	-1.2	3.1	3.1400636936215167	-3.3241540277189325
1650.	0.00010677711999999999	0.5	-1.3	3.2	3.23882694814033	-3.453983207834109
1700.	0.00009480839999999999	0.5	-1.3	3.2	3.23882694814033	-3.453983207834109
1750.	0.00008425172	0.6	-1.4	3.3	3.3541019662496843	-3.584689665786984
1800.	0.0000749726	0.6	-1.4	3.4	3.4525353003264136	-3.676955262170047
1850.	0.000066742424	0.6	-1.5	3.4	3.4525353003264136	-3.716180835212409
1900.	0.00005950067599999999	0.6	-1.5	3.5	3.5510561809129406	-3.8078865529319543
1950.	0.000053092704	0.7	-1.6	3.6	3.66742416417845	-3.939543120718442
2000.	0.000047417648	0.7	-1.6	3.6	3.66742416417845	-3.939543120718442
2050.	0.000042381372	0.7	-1.7	3.7	3.7656340767525465	-4.071854614300467
2100.	0.000037909912	0.7	-1.7	3.8	3.8639358172723313	-4.162931659299729
2150.	0.000033929304	0.7	-1.8	3.9	3.96232255123179	-4.295346318982906
2200.	0.00003039248	0.8	-1.8	3.9	3.9812058474788765	-4.295346318982906
2250.	0.000027238924	0.8	-1.9	4.	4.079215610874228	-4.428317965096905
2300.	0.000024428292	0.8	-1.9	4.1	4.177319714841085	-4.518849411078001
2350.	0.000021913516	0.9	-2.	4.2	4.295346318982906	-4.651881339845203
2400.	0.0000196677	0.9	-2.	4.3	4.393176527297759	-4.742362280551751
2450.	0.000017663948	0.9	-2.1	4.4	4.491102314577124	-4.8754486972995625
2500.	0.000015868640000000002	1.	-2.1	4.5	4.6097722286464435	-4.965883607174055
2550.	0.000014268328000000002	1.	-2.2	4.6	4.707440918375927	-5.0990195135927845
2600.	0.000012829392	1.	-2.2	4.7	4.805205510693586	-5.189412298131649
2650.	0.000011545108	1.	-2.3	4.8	4.903060268852505	-5.322593352868505
2700.	0.00001038858	1.1	-2.3	4.9	5.021951811795889	-5.412947441089743
2750.	9.353084e-6	1.1	-2.4	5.	5.119570294468081	-5.546169849544818
2800.	8.418448e-6	1.1	-2.4	5.1	5.217278984298233	-5.63648826841678
2850.	7.5846720000000005e-6	1.1	-2.5	5.3	5.412947441089743	-5.860034129593445
2900.	6.8315839999999995e-6	1.2	-2.5	5.4	5.531726674375733	-5.950630218724736
2950.	6.1564944e-6	1.2	-2.6	5.5	5.629387178015028	-6.0835844697020525
3000.	5.549317199999999e-6	1.2	-2.7	5.7	5.82494635168428	-6.307138812488591
